Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75	start_76	end_76	start_77	end_77	start_78	end_78	start_79	end_79	start_80	end_80	start_81	end_81	start_82	end_82	start_83	end_83	start_84	end_84	start_85	end_85	start_86	end_86	start_87	end_87	start_88	end_88	start_89	end_89	start_90	end_90	start_91	end_91	start_92	end_92	start_93	end_93	start_94	end_94	start_95	end_95	start_96	end_96	start_97	end_97	start_98	end_98	start_99	end_99	start_100	end_100	start_101	end_101	start_102	end_102	start_103	end_103	start_104	end_104	start_105	end_105	start_106	end_106	start_107	end_107
1180	4	5	5	5	4	2	4	4	4	3	4	4	3	3	4	3	4	5	4	4	1	1	2	2	4	3	3	3	5	5	15	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	3	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	11	3	4	4	4	4	4	4	4	25	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	11	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	5	4	4	1	1	4	5	4	4	4	4	10	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	17	10	4	4	17	17
1190	4	5	4	5	4	2	4	4	4	3	4	4	4	3	4	3	4	5	4	4	1	1	4	2	4	3	3	3	4	5	3	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	3	2	4	4	4	4	3	4	4	2	4	3	4	4	4	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	4	2	4	5	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	3	3	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	1	1	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	4	4	4	9	9
1200	4	5	5	5	4	2	3	4	3	3	3	4	3	3	3	3	10	5	4	4	1	1	3	2	3	3	3	3	15	5	4	5	4	4	3	15	3	3	4	30	4	3	3	25	4	2	3	2	3	4	3	4	4	4	4	2	3	3	4	4	3	2	3	4	3	5	2	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	3	3	4	4	3	5	3	3	4	3	2	2	5	5	4	4	3	4	4	4	3	2	4	5	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	3	3	4	4	3	3	4	4	4	4	3	3	3	3	3	3	4	4	3	3	4	4	4	4	4	4	3	3	4	4	4	4	3	3	4	10	3	3	3	3	4	3	4	4	4	4	4	4	3	3	4	4	4	3	3	11	4	4	4	15	3	3	1	1	3	5	4	4	17	10	3	3	3	3	3	3	3	3	4	4	3	3	4	4	3	3	26	26	4	4	26	26
1210	4	5	5	5	2	2	4	4	4	3	4	4	4	3	4	3	4	5	4	4	1	1	4	2	11	3	3	3	5	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	2	2	4	2	4	4	4	4	4	4	4	2	4	3	4	4	4	2	11	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	25	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	10	4	4	2	4	5	4	4	4	4	4	4	17	10	4	4	4	4	4	4	2	2	3	3	4	4	4	4	4	4	11	25	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	11	4	4	4	3	4	4	4	4	4	4	4	11	4	10	4	4	4	11	4	4	4	5	4	4	1	1	4	5	4	4	17	17	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	17	4	4	17	17
1220	4	5	4	5	4	2	4	4	3	3	4	4	4	3	4	3	10	5	4	4	1	1	2	2	3	3	3	3	4	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	8	2	4	4	4	4	3	4	4	2	4	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	14	3	4	4	4	5	3	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	2	8	4	4	4	4	3	3	4	4	4	4	4	4	3	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	10	4	4	10	10	4	4	2	2	4	3	4	4	4	4	4	4	4	3	4	4	4	4	3	3	4	4	4	4	4	4	1	1	4	5	4	4	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	4	17	17
1230	4	5	5	5	4	2	4	4	3	3	4	4	3	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	15	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	3	3	4	4	4	5	3	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	3	4	4	4	4	4	4	4	3	4	4	4	3	4	10	4	4	4	15	4	4	1	1	4	5	4	4	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	4	17	17
1240	4	5	15	5	4	2	4	4	3	3	4	4	4	3	4	3	10	5	4	4	1	1	2	2	3	3	3	3	5	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	3	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	3	8	4	4	4	4	11	3	4	4	4	4	4	4	3	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	10	4	4	4	3	4	4	2	2	4	11	4	4	4	4	4	4	4	3	4	4	4	4	8	10	4	4	4	15	4	4	1	1	4	5	4	4	4	4	17	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	17	4	4	17	17
1250	4	5	2	5	4	2	4	4	3	3	4	4	3	3	4	3	4	5	4	4	1	1	4	2	3	3	3	3	4	5	14	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	10	2	4	4	4	4	4	4	4	2	4	3	4	4	4	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	3	3	4	4	4	5	3	3	4	3	2	2	15	5	4	4	4	4	4	4	4	2	4	5	4	4	4	4	4	4	4	4	4	4	4	10	4	4	4	4	3	3	4	4	4	4	4	4	4	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	3	4	4	4	3	4	4	4	4	4	10	4	4	1	1	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	9
1260	4	5	5	5	4	2	4	4	4	3	4	4	3	3	4	3	4	5	4	4	1	1	2	2	11	3	3	3	5	5	29	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	3	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	3	5	4	4	1	1	4	5	3	3	3	3	4	4	4	5	4	3	4	3	4	2	3	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	11	4	4	4	4	3	3	4	4	4	4	4	4	3	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	11	4	4	4	4	4	4	4	11	4	4	4	3	11	29	4	4	4	5	4	4	1	1	4	3	4	4	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	4	17	17
1270	4	5	4	5	4	2	4	4	3	3	4	4	4	3	4	3	4	5	4	4	1	1	4	2	3	3	3	3	4	5	11	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	4	4	4	2	4	3	4	4	4	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	19	4	4	5	4	3	4	3	2	2	5	5	4	4	4	4	4	4	4	2	4	5	4	4	4	4	11	19	4	4	4	4	2	2	4	4	4	4	4	3	4	4	4	4	4	4	10	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	11	4	3	4	4	4	4	2	10	4	4	4	4	4	4	1	1	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	9
1280	4	5	5	5	4	2	4	4	3	3	4	4	3	3	4	3	2	5	4	4	1	1	2	2	3	3	3	3	14	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	2	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	19	3	4	4	4	5	11	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	9	10	4	4	4	4	3	3	4	4	4	4	4	4	10	30	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	17	4	4	2	2	4	4	2	2	4	11	4	4	4	4	4	4	2	3	4	4	4	3	4	4	4	4	4	14	4	4	1	1	4	5	4	4	4	4	10	10	2	2	4	4	4	4	4	4	4	4	4	4	4	4	17	10	4	4	17	17
1290	4	5	4	5	4	2	4	4	3	3	4	4	4	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	4	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	11	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	24	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	24	4	4	11	11	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	3	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	1	1	4	5	4	4	4	4	19	19	11	11	4	4	4	4	4	4	4	4	4	4	4	4	26	26	4	4	26	26
1300	4	5	15	5	4	2	4	4	3	3	4	4	11	3	4	3	10	5	4	4	1	1	2	2	3	3	3	3	5	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	10	2	4	4	4	4	15	4	4	2	4	3	11	4	2	2	4	4	4	5	4	1	4	4	4	5	15	5	4	4	1	1	4	5	3	3	5	3	4	4	4	5	4	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	10	10	4	4	4	4	4	3	4	4	4	4	4	4	5	5	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	10	4	4	4	10	4	4	2	2	4	4	4	4	4	4	4	11	4	3	4	4	4	11	4	15	4	4	4	15	4	4	1	1	4	15	4	4	4	4	17	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	17	17	4	4	17	17
1310	4	5	4	5	4	2	4	4	4	3	4	4	4	3	4	3	4	5	4	4	1	1	4	2	4	3	3	3	4	5	3	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	3	2	4	4	4	4	3	4	4	2	4	3	4	4	4	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	4	3	4	3	3	2	5	5	4	4	4	4	4	4	4	2	4	5	4	4	4	4	4	4	4	4	4	4	11	3	4	4	4	4	4	3	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	1	1	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	4	4	4	9	9
1320	3	5	15	5	3	2	4	4	3	3	4	4	3	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	5	5	5	5	4	4	4	15	3	3	3	30	3	3	4	25	3	2	3	2	4	4	4	4	4	4	3	2	3	3	3	4	2	2	4	4	4	5	3	1	3	4	3	5	5	5	3	4	1	1	3	5	3	3	3	3	4	4	4	5	3	3	3	3	2	2	5	5	3	4	4	4	4	4	2	2	3	5	3	4	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	15	4	4	11	11	4	4	3	3	4	4	3	3	3	3	3	3	2	2	3	3	3	11	4	4	11	10	4	4	2	2	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	15	4	4	1	1	4	5	3	3	3	3	19	19	3	3	4	4	4	4	3	3	4	4	3	3	4	4	19	19	3	3	26	26
1330	4	5	4	5	4	2	4	4	4	3	4	4	4	3	4	3	2	5	4	4	1	1	2	2	4	3	3	3	4	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	5	4	4	2	4	3	4	4	2	2	4	4	4	5	4	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	5	3	4	4	4	5	4	3	4	3	2	2	14	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	3	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	2	4	4	2	2	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	5	4	4	4	4	4	4	1	1	4	14	4	4	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	10	4	4	17	17
1340	4	5	5	5	4	2	4	4	3	3	4	4	4	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	5	5	15	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	11	2	4	4	4	4	3	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	11	4	4	4	4	3	3	4	4	4	4	4	4	3	25	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	3	4	4	4	4	4	4	4	3	4	4	4	4	3	3	4	4	4	5	4	4	1	1	4	5	4	4	1	1	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	10	4	4	17	17
1350	4	5	15	5	4	2	4	4	4	3	4	4	4	3	4	3	2	5	4	4	1	1	2	2	3	3	3	3	5	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	3	2	4	4	4	4	3	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	3	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	3	3	4	4	4	4	4	4	3	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	8	4	4	2	2	4	4	2	2	4	3	4	4	4	4	4	4	4	11	4	4	4	4	3	3	4	4	4	15	4	4	1	1	4	5	4	4	1	1	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	4	17	17
1360	4	5	4	5	4	2	4	4	3	3	4	4	4	3	4	3	3	5	4	4	1	1	2	2	4	3	3	3	4	5	4	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	4	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	4	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	3	4	4	4	4	4	11	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	11	3	4	4	3	8	4	4	2	2	4	4	4	4	4	4	4	4	4	11	4	4	4	4	3	3	4	4	4	4	4	4	1	1	4	15	4	4	1	1	10	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	4	17	17
1370	4	5	4	5	4	2	4	4	3	3	4	4	3	3	4	3	3	5	11	4	1	1	2	2	3	3	3	3	4	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	19	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	3	3	4	4	4	5	4	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	11	4	4	4	4	19	19	4	4	4	4	4	3	4	4	4	4	4	4	25	11	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	11	4	4	11	19	4	4	2	2	4	4	4	4	4	4	4	4	4	3	4	4	4	3	2	25	4	4	4	4	4	4	1	1	4	5	4	4	17	17	10	10	4	4	4	4	4	4	4	4	10	10	4	4	10	4	17	17	4	4	17	17
1380	2	5	4	5	3	2	4	4	3	3	4	4	3	3	4	3	2	5	2	4	1	1	2	2	3	3	3	3	4	5	4	5	4	4	4	15	3	3	3	30	3	3	4	25	3	2	2	2	4	4	4	4	4	4	3	2	4	3	3	4	2	2	4	4	4	5	3	1	3	4	3	5	5	5	3	4	1	1	3	5	3	3	3	3	11	4	4	5	3	3	3	3	2	2	5	5	3	4	4	4	4	4	2	2	3	5	3	4	3	3	3	19	3	3	3	3	2	2	3	3	3	3	3	3	3	3	4	4	3	2	4	11	4	4	4	4	4	4	3	3	4	4	3	3	3	3	3	3	2	2	3	3	2	2	4	4	2	2	4	4	2	2	3	3	3	3	3	3	3	3	4	3	3	4	3	3	2	4	3	3	3	4	4	4	1	1	4	5	3	3	17	17	10	10	4	4	4	4	4	4	3	3	4	4	3	3	4	4	3	3	3	3	26	26
1390	4	5	4	5	4	2	4	4	4	3	4	4	4	3	4	3	4	5	4	4	1	1	2	2	4	3	3	3	4	5	4	5	11	4	4	15	3	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	4	3	4	4	4	5	4	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	3	4	4	4	4	4	4	15	4	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	2	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	11	4	4	2	15	4	4	4	4	4	4	1	1	4	5	4	4	17	17	10	10	4	4	4	4	4	4	4	4	10	4	4	4	4	4	17	17	4	4	17	17
1400	4	5	4	5	4	2	4	4	4	3	4	4	3	3	4	3	4	5	4	4	1	1	2	2	4	3	3	3	4	5	4	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	3	3	4	4	4	5	3	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	10	10	4	4	4	4	3	3	4	4	4	4	4	4	3	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	10	4	4	2	2	4	3	4	4	4	4	4	4	4	4	4	4	4	3	4	11	4	4	4	4	4	4	1	1	4	5	4	4	17	17	17	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	17	4	4	17	17
1410	4	5	5	5	4	2	4	4	3	3	4	4	4	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	15	5	5	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	14	3	4	4	4	5	4	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	11	4	4	4	11	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	14	4	4	19	19	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	11	4	4	4	4	4	11	8	3	4	4	4	4	4	4	4	4	4	15	4	4	1	1	4	5	4	4	26	26	26	19	19	19	4	4	4	4	4	4	4	4	4	4	4	4	26	26	4	4	26	26
1420	4	5	5	5	4	2	4	4	3	3	4	4	4	3	3	3	4	5	4	4	1	1	2	2	3	3	4	3	5	5	5	5	4	4	4	15	4	3	4	30	4	3	4	25	4	2	4	2	4	4	3	4	4	4	4	2	4	3	4	4	2	2	3	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	3	3	4	3	19	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	14	4	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	19	4	3	2	2	3	4	4	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	5	4	4	1	1	4	5	4	4	17	17	17	10	4	4	4	4	4	4	4	3	4	4	4	4	4	4	17	17	4	4	17	17
1430	4	5	4	5	4	2	4	4	3	3	4	4	4	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	4	5	11	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	3	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	11	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	4	4	3	4	4	4	4	4	4	4	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	4	11	4	4	4	4	4	4	4	3	4	4	4	4	3	11	4	4	4	4	4	4	1	1	4	5	4	4	17	17	17	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	17	4	4	17	17
1440	4	5	4	5	4	2	4	4	3	3	4	4	3	3	4	3	4	5	4	4	1	1	2	2	3	3	3	3	4	5	4	5	4	4	4	15	3	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	2	3	4	4	2	2	4	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	4	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4	4	10	10	10	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	4	4	4	2	2	11	11	4	4	4	4	4	4	2	3	4	4	4	3	4	4	4	4	4	4	4	4	1	1	4	5	4	4	1	1	10	10	2	2	4	4	10	10	4	11	4	4	4	4	4	4	17	10	4	4	17	17
1450	4	5	3	5	4	2	4	4	3	3	4	4	3	3	4	3	11	5	4	4	1	1	2	2	3	3	11	3	3	5	5	5	4	4	4	15	4	3	4	30	4	3	4	25	4	2	4	2	4	4	4	4	4	4	4	2	4	3	4	4	2	2	11	4	4	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	3	3	25	3	4	4	4	5	3	3	4	3	4	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	11	11	4	4	4	4	4	4	4	25	4	4	10	10	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	11	4	4	4	4	4	11	2	2	11	11	4	4	4	4	4	4	4	3	4	4	3	3	4	4	4	4	3	3	4	4	1	1	4	5	4	4	1	1	17	10	4	4	4	4	4	4	4	11	10	4	4	4	4	4	17	17	4	4	17	17
1460	4	5	4	5	4	2	4	4	3	3	4	4	4	3	4	3	2	5	4	4	1	1	2	2	3	3	4	3	4	5	5	5	4	4	4	15	4	3	4	30	4	3	4	25	4	2	2	2	4	4	4	4	3	4	4	2	4	3	4	4	2	2	4	4	4	5	1	1	4	4	11	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	4	5	3	3	4	3	2	2	5	5	4	4	4	4	4	4	2	2	4	5	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	4	4	11	4	4	4	4	3	14	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	8	4	4	8	8	4	4	2	2	4	4	4	4	4	4	4	4	4	3	4	4	4	4	3	3	4	4	4	4	4	4	1	1	4	5	4	4	1	1	10	10	4	4	4	4	4	4	4	11	4	4	4	4	4	4	10	10	4	4	17	17
1470	4	5	4	5	4	2	3	4	3	3	3	4	4	3	3	3	2	5	4	4	1	1	3	2	3	3	3	3	4	5	3	5	4	4	3	15	4	3	4	30	4	3	3	25	4	2	2	2	3	4	3	4	3	4	4	2	3	3	4	4	3	2	3	4	3	5	1	1	4	4	4	5	5	5	4	4	1	1	4	5	4	3	3	3	4	4	3	5	4	3	4	3	2	2	5	5	4	4	3	4	4	4	3	2	4	5	4	4	4	4	4	4	4	4	4	4	2	2	4	4	4	4	4	11	4	4	3	3	4	10	3	3	3	3	3	3	3	3	4	4	3	3	4	4	4	4	4	4	3	3	4	4	2	2	3	3	2	2	3	3	3	3	4	4	4	4	4	4	4	4	3	3	4	4	4	4	2	3	4	4	4	4	3	3	1	1	3	5	4	4	1	1	3	3	3	3	3	3	3	3	4	4	3	3	4	4	3	3	7	7	4	4	18	18
